SH_ID,Current_ST,Sent_date,Delivery_date,,,,
690,DELIVERED,28-04-2014,18-12-2014,,,,
933,DELIVERED,14-06-1997,10-07-1997,,,,
261,NOT DELIVERED,14-08-1993,,,,,
445,NOT DELIVERED,13-12-2019,,,,,
722,NOT DELIVERED,21-09-1996,,,,,
129,DELIVERED,23-04-1971,01-11-1971,,,,
489,NOT DELIVERED,21-12-2005,,,,,
165,NOT DELIVERED,03-07-1979,,,,,
164,NOT DELIVERED,29-04-1976,,,,,
364,NOT DELIVERED,03-03-2012,,,,,
469,DELIVERED,18-02-1991,15-05-1991,,,,
158,DELIVERED,31-03-1976,30-06-1976,,,,
337,NOT DELIVERED,11-05-1976,,,,,
634,NOT DELIVERED,07-10-1980,,,,,
577,DELIVERED,19-03-1987,09-08-1987,,,,
907,NOT DELIVERED,23-07-2013,,,,,
870,NOT DELIVERED,02-03-2010,,,,,
982,NOT DELIVERED,17-10-2017,,,,,
351,DELIVERED,03-01-1977,06-07-1977,,,,
328,DELIVERED,20-01-1997,08-09-1997,,,,
242,NOT DELIVERED,09-12-1996,,,,,
421,DELIVERED,07-02-1999,05-03-1999,,,,
6,DELIVERED,08-03-1977,08-11-1977,,,,
384,NOT DELIVERED,21-02-1972,,,,,
286,DELIVERED,06-06-2005,15-09-2005,,,,
892,DELIVERED,17-11-2019,12-12-2019,,,,
558,DELIVERED,27-10-2013,15-11-2013,,,,
481,NOT DELIVERED,11-07-2006,,,,,
155,NOT DELIVERED,23-09-2003,,,,,
771,DELIVERED,03-05-2013,15-11-2013,,,,
945,DELIVERED,29-04-2001,10-08-2001,,,,
719,DELIVERED,22-01-2006,17-07-2006,,,,
493,NOT DELIVERED,20-08-1995,,,,,
998,DELIVERED,21-11-2013,15-11-2013,,,,
968,DELIVERED,04-01-1993,02-08-1993,,,,
738,NOT DELIVERED,19-09-1977,,,,,
912,NOT DELIVERED,30-12-2019,,,,,
782,DELIVERED,31-08-2002,20-10-2002,,,,
140,DELIVERED,10-06-2006,17-07-2006,,,,
702,DELIVERED,07-07-2004,20-11-2004,,,,
284,DELIVERED,06-02-1982,08-03-1982,,,,
199,NOT DELIVERED,27-07-2007,,,,,
228,DELIVERED,30-03-1994,09-04-1994,,,,
908,NOT DELIVERED,28-01-1999,,,,,
594,NOT DELIVERED,20-03-2004,,,,,
542,NOT DELIVERED,19-05-1986,,,,,
586,NOT DELIVERED,08-03-1977,,,,,
