Payment_ID,AMOUNT,Payment_Status,Payment_Date,Payment_Mode,Shipment_Details_Sd_id,Shipment_Details_Customer_Cust_ID
313cd69e-66f3-11ea-9879-7077813058ce,49302,PAID,2014-12-18,CARD PAYMENT,690,230
313dc140-66f3-11ea-a952-7077813058ce,78698,PAID,1997-07-10,CARD PAYMENT,933,3189
313eab1e-66f3-11ea-81af-7077813058ce,69417,NOT PAID,,CARD PAYMENT,261,2216
313f474a-66f3-11ea-a78b-7077813058ce,39655,NOT PAID,,COD,445,1904
3140589a-66f3-11ea-a057-7077813058ce,87400,NOT PAID,,COD,722,7342
31411bc8-66f3-11ea-a4b7-7077813058ce,56881,PAID,1971-11-01,CARD PAYMENT,129,7633
3141defa-66f3-11ea-b10e-7077813058ce,99239,NOT PAID,,COD,489,2154
3142c940-66f3-11ea-9f69-7077813058ce,23921,NOT PAID,,COD,165,5543
31444fa8-66f3-11ea-912a-7077813058ce,67599,NOT PAID,,CARD PAYMENT,164,2332
314539e6-66f3-11ea-bfa4-7077813058ce,3725,NOT PAID,,COD,364,4094
3145fd0a-66f3-11ea-958b-7077813058ce,95516,PAID,1991-05-15,COD,469,3042
31469934-66f3-11ea-8572-7077813058ce,62528,PAID,1976-06-30,COD,158,2220
3147355e-66f3-11ea-aae4-7077813058ce,21021,NOT PAID,,CARD PAYMENT,337,4988
3147f89c-66f3-11ea-8dfd-7077813058ce,99492,NOT PAID,,CARD PAYMENT,634,175
3148bbc8-66f3-11ea-8acf-7077813058ce,60282,PAID,1987-08-09,CARD PAYMENT,577,4233
31497efa-66f3-11ea-9497-7077813058ce,20357,NOT PAID,,CARD PAYMENT,907,4351
314a1b22-66f3-11ea-9e82-7077813058ce,24053,NOT PAID,,CARD PAYMENT,870,5578
314ade58-66f3-11ea-8979-7077813058ce,50958,NOT PAID,,CARD PAYMENT,982,4523
314b7a8a-66f3-11ea-97d4-7077813058ce,68227,PAID,1977-07-06,CARD PAYMENT,351,2972
314c8bcc-66f3-11ea-b526-7077813058ce,77861,PAID,1997-09-08,CARD PAYMENT,328,6153
314d761e-66f3-11ea-b155-7077813058ce,48315,NOT PAID,,CARD PAYMENT,242,4852
314eae64-66f3-11ea-b08f-7077813058ce,83002,PAID,1999-03-05,CARD PAYMENT,421,8106
314f4a7a-66f3-11ea-8b83-7077813058ce,47650,PAID,1977-11-08,COD,6,3917
315034c6-66f3-11ea-a2bf-7077813058ce,19386,NOT PAID,,COD,384,9377
31511efa-66f3-11ea-bc4c-7077813058ce,39432,PAID,2005-09-15,COD,286,5387
3151e23a-66f3-11ea-9b38-7077813058ce,1421,PAID,2019-12-12,COD,892,6513
3152a56c-66f3-11ea-9340-7077813058ce,16113,PAID,2013-11-15,COD,558,3965
31534188-66f3-11ea-8acd-7077813058ce,52318,NOT PAID,,CARD PAYMENT,481,8893
3153ddb4-66f3-11ea-a4d6-7077813058ce,7389,NOT PAID,,CARD PAYMENT,155,1897
3154c800-66f3-11ea-8721-7077813058ce,86040,PAID,2013-11-15,COD,771,390
3155d94c-66f3-11ea-b116-7077813058ce,56148,PAID,2001-08-10,COD,945,3633
31575fac-66f3-11ea-8d99-7077813058ce,894,PAID,2006-07-17,CARD PAYMENT,719,7828
315897f8-66f3-11ea-ad46-7077813058ce,35634,NOT PAID,,COD,493,2241
3159d04c-66f3-11ea-95df-7077813058ce,28701,PAID,2013-11-15,CARD PAYMENT,998,896
315aba8a-66f3-11ea-9db6-7077813058ce,90380,PAID,1993-08-02,CARD PAYMENT,968,6361
315b7db4-66f3-11ea-ae41-7077813058ce,21813,NOT PAID,,COD,738,6713
315c67f4-66f3-11ea-bcd7-7077813058ce,36312,NOT PAID,,CARD PAYMENT,912,4283
315d041c-66f3-11ea-8af9-7077813058ce,24856,PAID,2002-10-20,CARD PAYMENT,782,9486
315da042-66f3-11ea-ac04-7077813058ce,39234,PAID,2006-07-17,CARD PAYMENT,140,308
315e3c68-66f3-11ea-8d08-7077813058ce,74222,PAID,2004-11-20,COD,702,8927
315f26ac-66f3-11ea-a883-7077813058ce,47260,PAID,1982-03-08,CARD PAYMENT,284,249
315fe9e2-66f3-11ea-b80f-7077813058ce,45432,NOT PAID,,COD,199,2620
3160ad0c-66f3-11ea-961a-7077813058ce,30192,PAID,1994-04-09,COD,228,1164
31619754-66f3-11ea-911d-7077813058ce,53868,NOT PAID,,CARD PAYMENT,908,4711
3162337a-66f3-11ea-bf3c-7077813058ce,9691,NOT PAID,,CARD PAYMENT,594,4053
3162cf9c-66f3-11ea-917a-7077813058ce,39001,NOT PAID,,COD,542,4272
31636bd2-66f3-11ea-aa21-7077813058ce,70814,NOT PAID,,CARD PAYMENT,586,7005
31642f12-66f3-11ea-b553-7077813058ce,13740,PAID,2008-08-09,COD,636,2308
3164f24c-66f3-11ea-bf87-7077813058ce,33435,NOT PAID,,CARD PAYMENT,581,5150
3165b562-66f3-11ea-83de-7077813058ce,73589,NOT PAID,,CARD PAYMENT,336,693
316678a4-66f3-11ea-b7d3-7077813058ce,18598,PAID,1982-10-15,COD,504,9598
31673bc8-66f3-11ea-803a-7077813058ce,23003,PAID,2007-07-12,CARD PAYMENT,346,8103
3167d7ee-66f3-11ea-a273-7077813058ce,80901,NOT PAID,,CARD PAYMENT,135,8894
3168c236-66f3-11ea-ad73-7077813058ce,69113,PAID,1991-07-15,COD,822,114
3169fa82-66f3-11ea-a4aa-7077813058ce,26060,NOT PAID,,COD,95,6546
316abe90-66f3-11ea-b19a-7077813058ce,25677,NOT PAID,,CARD PAYMENT,597,3571
316ba7f6-66f3-11ea-913f-7077813058ce,62912,NOT PAID,,COD,340,7316
316c441e-66f3-11ea-89de-7077813058ce,77649,PAID,1983-09-30,CARD PAYMENT,905,2478
316ce042-66f3-11ea-b223-7077813058ce,73561,PAID,2006-10-22,COD,250,1215
316d7c6e-66f3-11ea-aad7-7077813058ce,50357,NOT PAID,,COD,400,5402
316e8db8-66f3-11ea-88c1-7077813058ce,61325,PAID,2000-03-22,CARD PAYMENT,877,1647
316f77f6-66f3-11ea-8aa2-7077813058ce,76658,NOT PAID,,COD,97,9423
3170141c-66f3-11ea-97a3-7077813058ce,35525,NOT PAID,,COD,12,6404
3170d834-66f3-11ea-b48e-7077813058ce,12462,PAID,2012-10-04,COD,353,6767
31717452-66f3-11ea-9fcf-7077813058ce,27105,PAID,1977-11-08,COD,856,1278
3172107a-66f3-11ea-ad07-7077813058ce,99604,PAID,2010-11-30,COD,1,1334
3172d2fa-66f3-11ea-bad5-7077813058ce,90449,PAID,2009-03-09,CARD PAYMENT,390,8887
3173e41e-66f3-11ea-b5f4-7077813058ce,9520,NOT PAID,,COD,446,9858
3174f566-66f3-11ea-98c3-7077813058ce,42210,NOT PAID,,CARD PAYMENT,32,9636
3175dfa2-66f3-11ea-b9d8-7077813058ce,21639,NOT PAID,,COD,420,9943
31767bca-66f3-11ea-848b-7077813058ce,58736,PAID,2019-07-31,COD,708,1246
317717f0-66f3-11ea-b57c-7077813058ce,3951,PAID,2002-01-05,CARD PAYMENT,227,4527
